aua,sa,res_state_name
740000.0,740000,Tamil Nadu
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Rajasthan
360000.0,360000,Andhra Pradesh
740000.0,740000,Jharkhand
740000.0,740000,Andhra Pradesh
740000.0,740000,Madhya Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
360000.0,360000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Rajasthan
740000.0,740000,West Bengal
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Kerala
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Puducherry
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
740000.0,740000,Rajasthan
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Andhra Pradesh
360000.0,360000,Tamil Nadu
740000.0,740000,Madhya Pradesh
740000.0,740000,Bihar
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
740000.0,740000,Pondicherry
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Punjab
740000.0,740000,Haryana
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,West Bengal
